Stretch,Stress_P11
1,0
1.125,0.116009193
1.25,0.209288123
1.375,0.287590398
1.5,0.355522287
1.375,0.284338774
1.25,0.205091392
1.125,0.113015852
1,0
1.166666667,0.145539673
1.333333333,0.259006764
1.5,0.355522287
1.666666667,0.434786581
1.833333333,0.504854604
2,0.568279251
1.833333333,0.492324441
1.666666667,0.414575046
1.5,0.332547578
1.333333333,0.242126826
1.166666667,0.136006563
1,0
1.1875,0.150514441
1.375,0.265840866
1.5625,0.364022516
1.75,0.453802001
1.9375,0.539891852
2.125,0.6124974
2.3125,0.674616404
2.5,0.732773981
2.3125,0.650332233
2.125,0.570434377
1.9375,0.491902464
1.75,0.413006961
1.5625,0.331081134
1.375,0.241704982
1.1875,0.136832109
1,0
1.2,0.144564024
1.4,0.25428648
1.6,0.347885334
1.8,0.434209557
2,0.518020332
2.2,0.602153962
2.4,0.688431679
2.6,0.762515141
2.8,0.819964578
3,0.875501964
2.8,0.782800748
2.6,0.696087227
2.4,0.614444942
2.2,0.536746017
2,0.461561139
1.8,0.386982865
1.6,0.310257034
1.4,0.226971551
1.2,0.129127974
1,0
1.208333333,0.133664873
1.416666667,0.23432138
1.625,0.320092851
1.833333333,0.399472845
2.041666667,0.477101953
2.25,0.555872852
2.458333333,0.637795047
2.666666667,0.724379255
2.875,0.8168183
3.083333333,0.898302399
3.291666667,0.955029901
3.5,1.012294281
3.291666667,0.903913496
3.083333333,0.805696874
2.875,0.716371068
2.666666667,0.634599692
2.458333333,0.558968627
2.25,0.487952265
2.041666667,0.419838001
1.833333333,0.35256335
1.625,0.283366289
1.416666667,0.208007043
1.208333333,0.118895775
1,0
1.214285714,0.121745849
1.428571429,0.212587503
1.642857143,0.289463758
1.857142857,0.360288245
2.071428571,0.429463749
2.285714286,0.499869681
2.5,0.573674806
2.714285714,0.652696436
2.928571429,0.738564352
3.142857143,0.83279475
3.357142857,0.936822253
3.571428571,1.032273382
3.785714286,1.094020894
4,1.159736992
3.785714286,1.026799976
3.571428571,0.910346804
3.357142857,0.808142664
3.142857143,0.718016825
2.928571429,0.637890514
2.714285714,0.565783823
2.5,0.499802435
2.285714286,0.438097494
2.071428571,0.378780506
1.857142857,0.3197532
1.642857143,0.258361062
1.428571429,0.190642994
1.214285714,0.109540462
1,0
1.21875,0.11144478
1.4375,0.193666147
1.65625,0.262332139
1.875,0.324720108
2.09375,0.384906894
2.3125,0.445640203
2.53125,0.50911449
2.75,0.577325941
2.96875,0.652244941
3.1875,0.735900864
3.40625,0.830420428
3.625,0.938037734
3.84375,1.061081824
4.0625,1.179901856
4.28125,1.255014103
4.5,1.338883094
4.28125,1.167031459
4.0625,1.021790941
3.84375,0.899143414
3.625,0.795277542
3.40625,0.706712604
3.1875,0.630342166
2.96875,0.563428726
2.75,0.503568907
2.53125,0.448637405
2.3125,0.39670731
2.09375,0.345931807
1.875,0.294350524
1.65625,0.239534249
1.4375,0.177850767
1.21875,0.102740032
1,0
1.222222222,0.104093532
1.444444444,0.179968449
1.666666667,0.242264164
1.888888889,0.297692109
2.111111111,0.349963558
2.333333333,0.401574161
2.555555556,0.45455866
2.777777778,0.510855046
3,0.572503195
3.222222222,0.641766642
3.444444444,0.721214838
3.666666667,0.813780452
3.888888889,0.922792578
4.111111111,1.051974652
4.333333333,1.205382787
4.555555556,1.361864472
4.777777778,1.461879553
5,1.577084486
4.777777778,1.343918184
4.555555556,1.153755023
4.333333333,0.999491436
4.111111111,0.874366272
3.888888889,0.772364401
3.666666667,0.688347832
3.444444444,0.618033192
3.222222222,0.557897109
3,0.505056183
2.777777778,0.457143146
2.555555556,0.412184401
2.333333333,0.368472636
2.111111111,0.324416307
1.888888889,0.278327318
1.666666667,0.228060499
1.444444444,0.170290824
1.222222222,0.098827697
1,0
1.225,0.099848273
1.45,0.17186672
1.675,0.230054447
1.9,0.280710039
2.125,0.327210541
2.35,0.371743252
2.575,0.416045092
2.8,0.461771467
3.025,0.510714844
3.25,0.564961497
3.475,0.627025938
3.7,0.699981287
3.925,0.787591101
4.15,0.894435002
4.375,1.026001189
4.6,1.188689548
4.825,1.389629261
5.05,1.605425248
5.275,1.745574882
5.5,1.909244951
5.275,1.580649681
5.05,1.321842586
4.825,1.12035606
4.6,0.96407506
4.375,0.842453528
4.15,0.746864798
3.925,0.670499115
3.7,0.60808232
3.475,0.55556224
3.25,0.509826018
3.025,0.46846627
2.8,0.429592351
2.575,0.391673705
2.35,0.353397088
2.125,0.313512143
1.9,0.270622363
1.675,0.222832648
1.45,0.167038243
1.225,0.097252929
1,0
1.227272727,0.098061827
1.454545455,0.168276041
1.681818182,0.224378071
1.909090909,0.272434875
2.136363636,0.31558559
2.363636364,0.355749878
2.590909091,0.394351936
2.818181818,0.432679495
3.045454545,0.472098136
3.272727273,0.514211668
3.5,0.561012724
3.727272727,0.615050049
3.954545455,0.679631509
4.181818182,0.759076051
4.409090909,0.859016671
4.636363636,0.986730653
4.863636364,1.151419475
5.090909091,1.364263667
5.318181818,1.637934044
5.545454545,1.945531588
5.772727273,2.145205064
6,2.378863346
5.772727273,1.903465566
5.545454545,1.542396056
5.318181818,1.273536895
5.090909091,1.074637729
4.863636364,0.926878939
4.636363636,0.815713147
4.409090909,0.730423126
4.181818182,0.663290492
3.954545455,0.608789526
3.727272727,0.562942753
3.5,0.522849226
3.272727273,0.486353102
3.045454545,0.451812859
2.818181818,0.417936379
2.590909091,0.383653635
2.363636364,0.348002057
2.136363636,0.309996604
1.909090909,0.268440828
1.681818182,0.221589828
1.454545455,0.166448099
1.227272727,0.097091856
1,0
1.229166667,0.097756722
1.458333333,0.167460718
1.6875,0.222845705
1.916666667,0.269899329
2.145833333,0.311641514
2.375,0.349831886
2.604166667,0.385681909
2.833333333,0.420196443
3.0625,0.454365908
3.291666667,0.489299799
3.520833333,0.526346337
3.75,0.567227413
3.979166667,0.614215331
4.208333333,0.670381879
4.4375,0.739957209
4.666666667,0.828840609
4.895833333,0.945294713
5.125,1.100800908
5.354166667,1.31090308
5.583333333,1.595542223
5.8125,1.977845211
6.041666667,2.425793157
6.270833333,2.708986336
6.5,3.038991025
6.270833333,2.340032149
6.041666667,1.830980719
5.8125,1.471497016
5.583333333,1.219285269
5.354166667,1.040245745
5.125,0.910112284
4.895833333,0.812649361
4.666666667,0.73724732
4.4375,0.676954077
4.208333333,0.627115863
3.979166667,0.584511548
3.75,0.546822559
3.520833333,0.512312439
3.291666667,0.479631069
3.0625,0.447689914
2.833333333,0.415574772
2.604166667,0.382473425
2.375,0.347599178
2.145833333,0.310087055
1.916666667,0.268822202
1.6875,0.222112938
1.458333333,0.166989916
1.229166667,0.0975102
1,0
1.230769231,0.098069814
1.461538462,0.167840511
1.692307692,0.223165486
1.923076923,0.270040586
2.153846154,0.311454357
2.384615385,0.349108869
2.615384615,0.38412853
2.846153846,0.417390188
3.076923077,0.449696438
3.307692308,0.481880934
3.538461538,0.51488679
3.769230769,0.549841962
4,0.588151627
4.230769231,0.63163188
4.461538462,0.682721309
4.692307692,0.744829184
4.923076923,0.822913279
5.153846154,0.924423986
5.384615385,1.060781226
5.615384615,1.249487524
5.846153846,1.516623526
6.076923077,1.898446565
6.307692308,2.438779637
6.538461538,3.099409563
6.769230769,3.495167568
7,3.953150704
